Isaiah 26:3,"Thou wilt keep him in perfect peace, whose mind is stayed on thee: because he trusteth in thee."
Psalm 55:22,"Cast thy burden upon the Lord, and he shall sustain thee: he shall never suffer the righteous to be moved."
John 6:37,"All that the Father gives Me will come to Me, and the one who comes to Me I will by no means cast out."
Romans 15:13,"Now may the God of hope fill you with all joy and peace in believing, that you may abound in hope by the power of the Holy Spirit."
Philippians 1:29,"Being confident of this very thing, that He who has begun a good work in you will complete it until the day of Jesus Christ;"
Hebrews 10:23,"Let us hold fast the confession of our hope without wavering, for He who promised is faithful."
Malachi 3:7,"""Yet from the days of your fathers You have gone away from My ordinances And have not kept them. Return to Me, and I will return to you,"" Says the Lord of hosts."
Proverbs 21:21,"He who follows righteousness and mercy Finds life, righteousness, and honor."
John 1:12,"But as many as received Him, to them He gave the right to become children of God, to those who believe in His name:"
Philippians 2:13,"For it is God who works in you both to will and to do for His good pleasure."
Philippians 4:19,"And my God shall supply all your need according to His riches in glory by Christ Jesus."
Philippians 4:13,"I can do all things through Christ who strengthens me."
2 Corinthians 12:9,"And He said to me, ""My grace is sufficient for you, for My strength is made perfect in weakness."""
2 Corinthians 3:17,"Now the Lord is the Spirit; and where the Spirit of the Lord is, there is liberty."
1 Cor 10:13,"No temptation has overtaken you except such as is common to man; but God is faithful, who will not allow you to be tempted beyond what you are able, but with the temptation will also make the way of escape that you may be able to bear it."
1 Cor 1:9,"God is faithful, by whom you were called into the fellowship of His Son, Jesus Christ our Lord."
Romans 10:11,"For the Scripture says, ""Whoever believes on Him will not be put to shame."""
Romans 10:13,"For ""whoever calls on the name of the Lord shall be saved."""
Joel 2:32,"And it shall come to pass That whoever calls on the name of the Lord Shall be saved. For in Mount Zion and in Jerusalem there shall be deliverance, As the Lord has said, Among the remnant whom the Lord calls."
Isa 55:7,"Let the wicked forsake his way, and the unrighteous man his thoughts: and let him return unto the LORD, and he will have mercy upon him; and to our God, for he will abundantly pardon."